,CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
11316,Ireland,IRL,20201208,20210207.0,V1: Vaccine Prioritisation,1507,,"8 Dec 2020      Priority list published by Irish government on 8 December 2020. Where the categories on this list don't fit the V1 categories perfectly, I have coded a 'best fit' if possible, or excluded category. Excluded '4.Other healthcare workers not in direct patient contact' and 'residents of long term care aged 18-64', and 'other workers in occupations important to the functioning of society' because this was not specified. Coded 'key workers' as 'frontline workers', and 'people aged 18-54' including the 16+ category.    1. Your quick guide to the provisional vaccine allocation groups  2. Provisional vaccine allocation groups  3. Download this information  The COVID-19 Vaccine Allocation Strategy sets out a provisional priority list of groups for vaccination once a safe and effective vaccine(s) has received authorisation from the European Medicines Agency (EMA).    The Strategy was developed by the National Immunisation Advisory Committee (NIAC) and Department of Health, endorsed by the National Public Health Emergency Team (NPHET), and approved by Government on 8 December 2020.    The Strategy is a further component to the State’s response to the COVID-19 pandemic, and will evolve and adapt with more detailed information on the vaccines and their effectiveness.    Your quick guide to the provisional vaccine allocation groups  This is the provisional order in which people in Ireland will be vaccinated against COVID-19.    1	People aged 65 years and older who are residents of long-term care facilities (likely to include all staff and residents on site)  2	Frontline healthcare workers  3	People aged 70 and older  4	Other healthcare workers not in direct patient contact  5	People aged 65-69  6	Key workers  7	People aged 18-64 with certain medical conditions  8	Residents of long-term care facilities aged 18-64  9	People aged 18-64 living or working in crowded settings  10	Key workers in essential jobs who cannot avoid a high risk of exposure  11	People working in education sector  12	People aged 55-64  13	Other workers in occupations important to the functioning of society  14	Other people aged 18-54  15	People aged under 18 and pregnant women      https://web.archive.org/web/20201208122426/https://www.gov.ie/en/publication/39038-provisional-vaccine-allocation-groups/"
11317,Ireland,IRL,20201222,20210108.0,C8: International travel controls,3,,"On 22 December the Irish Government extended its ban on flights and passenger ferry journeys from Great Britain until at least 31 December. This applies to people in Great Britain regardless of nationality. Ferry crossings from Great Britain to Ireland will continue for freight, including accompanied freight, but not passengers, although ferry journeys from Ireland to Great Britain are open to both freight and passengers.    https://web.archive.org/web/20201228200145/https://www.gov.uk/foreign-travel-advice/ireland/entry-requirements"
11318,Ireland,IRL,20201224,20201226.0,C4: Restrictions on gatherings,3,1.0,Temporary relaxation on the number of households able to gather to last the duration of the Christmas period (24 to 26 December inclusive). Visits from up to two households permitted.     http://web.archive.org/web/20201222133641/https://www.gov.ie/en/press-release/a1f21-ireland-placed-on-level-5-restrictions-of-the-plan-for-living-with-covid-19-with-a-number-of-specific-adjustments/
11319,Ireland,IRL,20201224,20201231.0,C6: Stay at home requirements,1,1.0,Temporary relaxation on lockdown measures to last the duration of the Christmas period (24 to 26 December inclusive).    http://web.archive.org/web/20201222133641/https://www.gov.ie/en/press-release/a1f21-ireland-placed-on-level-5-restrictions-of-the-plan-for-living-with-covid-19-with-a-number-of-specific-adjustments/
11320,Ireland,IRL,20201227,20210509.0,C2: Workplace closing,3,1.0,On 22 December the Taoiseach announced the introduction of level 5 restrictions (full lockdown) though with temporary relaxations for the Christmas period (24 to 26 December inclusive).     Retail stores were thus allowed to remain open.     http://web.archive.org/web/20201222133641/https://www.gov.ie/en/press-release/a1f21-ireland-placed-on-level-5-restrictions-of-the-plan-for-living-with-covid-19-with-a-number-of-specific-adjustments/
11321,Ireland,IRL,20201227,20210509.0,C4: Restrictions on gatherings,4,1.0,"Until the 31st, visits from one other household will be permitted.      http://web.archive.org/web/20201222133641/https://www.gov.ie/en/press-release/a1f21-ireland-placed-on-level-5-restrictions-of-the-plan-for-living-with-covid-19-with-a-number-of-specific-adjustments/"
11322,Ireland,IRL,20201227,20210509.0,C7: Restrictions on internal movement,2,1.0,Stay-at-home order in effect- travel between counties restricted.    http://web.archive.org/web/20210112174352/https://www.gov.uk/foreign-travel-advice/ireland/coronavirus
11323,Ireland,IRL,20201230,20210228.0,C1: School closing,3,1.0,"The government announced that from midnight on 24 December until 12 January, Level 5 restrictions (the equivalent of full lockdown) will apply nationally, due to NPHET concerns at the rapid increase in COVID-19 case numbers.    Under normal level 5 restrictions, schools remain open, but the decision was made on 30th December to delay reopening schools for the new term. On the 6th January, it was decided to close all schools, including for students with special needs, for at least three weeks.    http://web.archive.org/web/20201230203846/https://www.irishtimes.com/news/education/schools-welcome-decision-to-close-until-january-11th-1.4447636  http://web.archive.org/web/20210107211029/https://www.gov.ie/en/press-release/11176-minister-foley-confirms-that-schools-will-remain-closed-to-students/    "
11324,Ireland,IRL,20201231,,E2: Debt/contract relief,2,,"Recoded as previous coding drew from measures aimed at businesses.     Ban on evictions in place while Ireland is at level 5, to assist with rent arrears, and ""rental laws to protect tenants economically affected by COVID-19, who have fallen into rent arrears and are at risk of losing their tenancy. These protections include a rent freeze and a 90-day notice period when ending a tenancy"":  http://web.archive.org/web/20210130185538/https://www.citizensinformation.ie/en/housing/renting_a_home/tenancies_and_covid19.html  "
11325,Ireland,IRL,20210101,20210509.0,C6: Stay at home requirements,2,1.0,"Ireland is under a stay-at-home order with exceptions for travel for work, education or other essential purposes, or to take exercise within 5km of home.     http://web.archive.org/web/20210112174352/https://www.gov.uk/foreign-travel-advice/ireland/coronavirus"
11326,Ireland,IRL,20210101,20210128.0,H3: Contact tracing,1,,"  We are at full capacity for COVID-19 tests and need to prioritise people who have symptoms. Close contacts will not be tested during this time. If you are a close contact you need to restrict your movements (stay at home), even if you feel well. If you develop symptoms of COVID-19, self-isolate (stay in your room) and phone your GP for further advice.        https://web.archive.org/web/20210117154245/https://www2.hse.ie/conditions/coronavirus/testing/contact-tracing.html"
11327,Ireland,IRL,20210101,20220121.0,H6: Facial Coverings,3,1.0,"** 29th January 2021 EDIT **    Upon review, the list of settings in which face coverings are mandated is tantamount to a requirement to wear masks in all public spaces. As Ireland is under lockdown, people are not allowed to enter parks or other open spaces.    http://web.archive.org/web/20201001173827/https://www.gov.ie/en/publication/aac74c-guidance-on-safe-use-of-face-coverings/"
11328,Ireland,IRL,20210104,20210110.0,H7: Vaccination policy,1,1.0,"A, C:      4 January 2021 at 3.55pm    The first groups to get the COVID-19 vaccine are:    people aged 65 years and older who live in long-term care facilities  frontline healthcare workers    The vaccine will be offered to more priority groups as soon as possible.        https://web.archive.org/web/20210117153907/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html"
11329,Ireland,IRL,20210104,20210214.0,V2: Vaccine Availability,1489,,  Rollout of COVID-19 vaccines in Ireland  Last updated: 4 January 2021 at 3.55pm    The first groups to get the COVID-19 vaccine are:    - people aged 65 years and older who live in long-term care facilities  - frontline healthcare workers    The vaccine will be offered to more priority groups as soon as possible.    https://web.archive.org/web/20210117153907/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html  
11330,Ireland,IRL,20210104,20210214.0,V3: Vaccine Financial Support,1489,,The COVID-19 vaccination is free of charge. You cannot get it privately.    https://web.archive.org/web/20210506113651/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html
11331,Ireland,IRL,20210109,20210125.0,C8: International travel controls,2,,"From 9 January 2021, all passengers arriving at Irish airports and ports whose journey originates in Great Britain or South Africa will be requested to have evidence of a negative result from a pre-departure PCR COVID-19 test (COVID-19 not detected) taken up to 72 hours prior to arrival in Ireland.    http://web.archive.org/web/20210112174352/https://www.gov.uk/foreign-travel-advice/ireland/coronavirus"
11332,Ireland,IRL,20210111,20210312.0,H7: Vaccination policy,2,1.0,"A; C    According to government tracker, as of the week beginning Jan 11 vaccines delivered to both groups: ""48,400 vaccines were given this week. 23,100 of those vaccinated were frontline healthcare workers. 25,300 were staff and residents of long-term care facilities.""     ***recoded from 1G to 2G to reflect active vaccination of both groups     http://web.archive.org/web/20210130191043/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html"
11333,Ireland,IRL,20210126,20220122.0,C8: International travel controls,3,,"""On 26 January the Government announced the introduction of additional, short-term restrictions. These will include mandatory quarantine measures applying to all international arrivals and the suspension of visa-free travel to Ireland (with limited exemptions) for nationals of South Africa and all countries in South America.""     http://web.archive.org/web/20210128095739/https://www.dfa.ie/travel/travel-advice/coronavirus/general-covid-19-travel-advisory/"
11334,Ireland,IRL,20210129,,H3: Contact tracing,2,,"The Health Service Executive will recommence close contact testing from Friday and those involved will receive a call if they are regarded as close contacts of someone diagnosed with Covid-19, HSE chief executive Paul Reid has said.  Close contact testing was suspended in December because the sheer number of cases had begun to make it impossible to trace everybody involved.  https://archive.vn/GZZxj#selection-2071.1-2075.142"
11335,Ireland,IRL,20210208,20210330.0,V1: Vaccine Prioritisation,1508,,
11336,Ireland,IRL,20210215,20210308.0,V2: Vaccine Availability,1490,,"15 Feb    Over 85s start receiving vaccines in Ireland on 15 February 2021. This is a new category from the original priority list in V1 which states 'over 70s' as one category, and doesn't split this further.    Government Source: https://web.archive.org/web/20210219150322/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html    News Source: https://web.archive.org/web/20210421124010/https://www.irishtimes.com/news/health/covid-19-vaccination-of-over-85s-gets-under-way-across-the-state-1.4484765"
11337,Ireland,IRL,20210215,20210308.0,V3: Vaccine Financial Support,1490,,The COVID-19 vaccination is free of charge. You cannot get it privately.    https://web.archive.org/web/20210506113651/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html
11338,Ireland,IRL,20210301,20210411.0,C1: School closing,2,1.0,"""Half of primary school students – junior infants, senior infants, first class and second class – and sixth years returned to school today for the first time since before Christmas. Schools for children with special needs also reopened at full capacity.""     https://www.thejournal.ie/schools-reopen-students-return-5368172-Mar2021/ [link not archiving] "
11339,Ireland,IRL,20210309,20210319.0,V2: Vaccine Availability,1491,,9 March    People over 70 are added to the list of people eligible to get a vaccine March 9 2021    Groups currently being vaccinated  The groups currently being vaccinated against COVID-19 are:    those aged 65 years and older who live in long-term care facilities (group 1)  frontline healthcare workers (group 2)  people aged 70 and older living in the community - at different stages (group 3)    https://web.archive.org/web/20210309091517/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html  
11340,Ireland,IRL,20210309,20210319.0,V3: Vaccine Financial Support,1491,,The COVID-19 vaccination is free of charge. You cannot get it privately.    https://web.archive.org/web/20210506113651/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html
11341,Ireland,IRL,20210313,20210619.0,H7: Vaccination policy,3,1.0,"A, B, C    Groups currently being vaccinated  The groups currently being vaccinated against COVID-19 are:    - those aged 65 years and older who live in long-term care facilities (group 1)  - frontline healthcare workers (group 2)  - people aged 70 and older living in the community - at different stages (group 3)  - people aged 16 to 69 who are at very high risk (group 4)    https://web.archive.org/web/20210323065751/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html"
11342,Ireland,IRL,20210320,20210331.0,V2: Vaccine Availability,1492,,20 March    New category added on 20 March 2021: 'people aged 16 to 69 who are at very high risk (group 4)'  (Coded as ‘clinically vulnerable’ category)    Groups currently being vaccinated  The groups currently being vaccinated against COVID-19 are:    those aged 65 years and older who live in long-term care facilities (group 1)  frontline healthcare workers (group 2)  people aged 70 and older living in the community - at different stages (group 3)  people aged 16 to 69 who are at very high risk (group 4)    https://web.archive.org/web/20210320224132/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout-covid-19-vaccines-ireland.html  
11343,Ireland,IRL,20210320,20210331.0,V3: Vaccine Financial Support,1492,,The COVID-19 vaccination is free of charge. You cannot get it privately.    https://web.archive.org/web/20210506113651/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html
11344,Ireland,IRL,20210331,20210429.0,V1: Vaccine Prioritisation,1509,,"31 March 2021    Government of Ireland page updated on 31 March 2021:    This is the provisional order in which people in Ireland will be vaccinated against COVID-19.    1	People aged 65 years and older who are residents of long-term care facilities (likely to include all staff and residents on site)  2	Frontline healthcare workers  3	People aged 70 and older  4	People aged 16-69 with a medical condition that puts them at very high risk of severe disease and death  5	People aged 65-69 whose underlying condition puts them at a high risk of severe disease and death  6	Other people aged 65-69 and key workers essential to the vaccine programme  7	People aged 16-64 who have an underlying condition that puts them at high risk of severe disease and death  8	Residents of long-term care facilities aged 16-64  9	People aged 64 years and younger, and people aged 16-64 living or working in crowded settings (in parallel)    https://web.archive.org/web/20210408060530/https://www.gov.ie/en/publication/39038-provisional-vaccine-allocation-groups/      Interpreted 'very high risk' as extremely clinically vulnerable.  Interpreted 'Other people aged 65-69 and key workers essential to the vaccine programme' as Frontline workers  Did not record 'Residents of long-term care facilities aged 16-64'  "
11345,Ireland,IRL,20210401,20210414.0,V2: Vaccine Availability,1493,,
11346,Ireland,IRL,20210401,20210414.0,V3: Vaccine Financial Support,1493,,
11347,Ireland,IRL,20210412,20220227.0,C1: School closing,1,1.0,"From April 12, Irish schools reopen fully with all students back in the classroom.     https://web.archive.org/web/20210411210051/https://www.irishmirror.ie/news/irish-news/irelands-covid-lockdown-restrictions-four-23894466"
11348,Ireland,IRL,20210415,20210503.0,V2: Vaccine Availability,9877,,"People aged between 65 and 69 years can register for a vaccine appointment, starting from Thursday, 15 April    https://web.archive.org/web/20210415130315/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l170cf"
11349,Ireland,IRL,20210415,20210503.0,V3: Vaccine Financial Support,9877,,
11350,Ireland,IRL,20210430,20210607.0,V1: Vaccine Prioritisation,1512,,"30 April    Vaccine groups updated 30 April 2021 and still current as of 8 June 2021    1. Adults aged =65 years who are residents of long-term care facilities  2. Frontline healthcare workers  3. People aged 70 and older  4. People aged 16-69 with a medical condition that puts them at very high risk of severe disease and death  5. People aged 65-69 whose underlying condition puts them at a high risk of severe disease and death  6. Other people aged 65-69 and key workers essential to the vaccine programme  7. People aged 16-64 who have an underlying condition that puts them at high risk of severe disease and death  8. Residents of long-term care facilities aged 16-64  9. People aged 16-64 living or working in crowded settings, and in parallel, People aged 64 years and younger  https://web.archive.org/web/20210608081149/https://www.gov.ie/en/publication/39038-provisional-vaccine-allocation-groups/  "
11351,Ireland,IRL,20210504,20210508.0,V2: Vaccine Availability,9873,,Ages 55-59 invited to register for vaccinations    https://web.archive.org/web/20210504215112/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l170cf
11352,Ireland,IRL,20210504,20210508.0,V3: Vaccine Financial Support,9873,,
11353,Ireland,IRL,20210509,20210605.0,V2: Vaccine Availability,9874,,People aged 50 to 54 will be invited to register from Sunday 9 May.    https://web.archive.org/web/20210504215112/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l170cf
11354,Ireland,IRL,20210509,20210605.0,V3: Vaccine Financial Support,9874,,
11355,Ireland,IRL,20210510,20210919.0,C2: Workplace closing,2,1.0,"***Recoded to reflect easing from May 10    Previous coding note:   From 10 May 2021:    - Hairdressers, barbers and other personal services can reopen by appointment.  - Non-essential shops can offer click and collect services by appointment. Outdoor retail, like gardening centres, can reopen.  - Outdoor training can start for adults in pods of up to 15.      https://web.archive.org/web/20210507232622/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11356,Ireland,IRL,20210510,20211021.0,C4: Restrictions on gatherings,3,1.0,"***Recoded to begin on May 10, From 10 May 2021:  - People from 3 households can meet outdoors (including in a garden), or 6 people from any number of households. - Fully-vaccinated people can meet with one other household (that includes non-vaccinated people) indoors. - Outdoor training can start for adults in pods of up to 15. - Outdoor organised events can take place with up to 15 people in attendance. - Weddings can have 50 people at the service. Up to 15 can go to outdoor wedding celebrations and up to 6 can attend indoors. - Funeral services can have up to 50 mourners.  https://web.archive.org/web/20210507232622/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11357,Ireland,IRL,20210510,,C6: Stay at home requirements,0,,"From May 10, travel outside your county is permitted. No curfew in place, nor does there appear to be a mandatory work from home. However, work from home is still recommended for those who can do so.     http://web.archive.org/web/20210627210204/https://www.citizensinformation.ie/en/employment/employment_rights_and_conditions/health_and_safety/working_at_home.html    http://web.archive.org/web/20210627210153/https://www.breakingnews.ie/ireland/summer-timeline-irelands-covid-reopening-plan-and-key-dates-1119474.html"
11358,Ireland,IRL,20210510,,C7: Restrictions on internal movement,0,,"From May 10, travel outside your county is permitted. No other domestic restrictions appear to be in place.     http://web.archive.org/web/20210627210204/https://www.citizensinformation.ie/en/employment/employment_rights_and_conditions/health_and_safety/working_at_home.html    http://web.archive.org/web/20210627210153/https://www.breakingnews.ie/ireland/summer-timeline-irelands-covid-reopening-plan-and-key-dates-1119474.html"
11359,Ireland,IRL,20210606,20210623.0,V2: Vaccine Availability,9879,,Those over 40 can receive a vaccine on or after 6 June     https://web.archive.org/web/20210605035224/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l068fa
11360,Ireland,IRL,20210606,20210623.0,V3: Vaccine Financial Support,9879,,
11361,Ireland,IRL,20210607,20211027.0,C3: Cancel public events,1,1.0,"7th June 2021,     Weddings	        25 people can attend a wedding celebration or reception  Sport	                Outdoor sports matches can take place  Organised   outdoor events	Maximum of 100 attendees for the majority of venues. Maximum of 200 for outdoor venues with a minimum accredited capacity of 5,000  Live events	        Pilot events to take place    https://web.archive.org/web/20210620095345/https://www.gov.ie/en/press-release/7894b-post-cabinet-statement-resilience-and-recovery-the-path-ahead/"
11362,Ireland,IRL,20210608,20210718.0,V1: Vaccine Prioritisation,8173,,
11363,Ireland,IRL,20210620,20210720.0,H7: Vaccination policy,4,1.0,"As of June 20, broad availability - ""People aged 40 to 69 who have registered for their vaccine are also being vaccinated.""     http://web.archive.org/web/20210620093311/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/rollout/"
11364,Ireland,IRL,20210624,20210718.0,V2: Vaccine Availability,9881,,Over 35s eligible from 24 June    https://web.archive.org/web/20210623140600/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l068fa
11365,Ireland,IRL,20210624,20210718.0,V3: Vaccine Financial Support,9881,,
11366,Ireland,IRL,20210704,,C5: Close public transport,0,,Public transport is open but with social distancing and mask wearing requirements.https://web.archive.org/web/20210717134758/https://www.citizensinformation.ie/en/health/covid19/public_health_measures_for_covid19.html#l46154   https://archive.vn/nExL6  https://archive.vn/BvRZt
11367,Ireland,IRL,20210719,,V1: Vaccine Prioritisation,-3,,"From Monday, 19 July, people aged between 18 and 24 can register for a vaccine appointment in a HSE vaccination centre online or by phone.    https://web.archive.org/web/20210716150824/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l068fa"
11368,Ireland,IRL,20210719,20210720.0,V2: Vaccine Availability,9882,,"From Monday, 19 July, people aged between 18 and 24 can register for a vaccine appointment in a HSE vaccination centre online or by phone.    https://web.archive.org/web/20210716150824/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html#l068fa"
11369,Ireland,IRL,20210719,20210720.0,V3: Vaccine Financial Support,9882,,
11370,Ireland,IRL,20210721,,H7: Vaccination policy,5,1.0,"As of 21/07/2021, vaccines are available for all eligible for the vaccination.    https://web.archive.org/web/20210728203205/https://www.hse.ie/eng/services/news/media/pressrel/all-adults-living-in-ireland-able-to-register-covid-19-vaccine.html"
11371,Ireland,IRL,20210721,20210908.0,V2: Vaccine Availability,9862,,"Wed, Jul 21, 2021    Over-18s can now register for Covid-19 mRna vaccine  Registration for Pfizer and Moderna jabs open for all adults in Ireland from this morning    https://web.archive.org/web/20211111162755/https://www.irishtimes.com/news/health/over-18s-can-now-register-for-covid-19-mrna-vaccine-1.4626524"
11372,Ireland,IRL,20210721,20210908.0,V3: Vaccine Financial Support,9862,,"COVID-19 vaccine free of charge in Ireland, you cannot get it privately    https://web.archive.org/web/20211112094325/https://www.citizensinformation.ie/en/health/health_services/vaccinations/vaccines_for_covid19.html"
11373,Ireland,IRL,20210909,20211111.0,V2: Vaccine Availability,9865,,9 September    12-15 year olds can now get the vaccine in Ireland    https://web.archive.org/web/20211104175648/https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/deciding-on-vaccination-for-12-to-15-year-olds/    https://web.archive.org/web/20211024043607/https://www.bbc.co.uk/news/world-europe-58522792
11374,Ireland,IRL,20210909,20211111.0,V3: Vaccine Financial Support,9865,,
11375,Ireland,IRL,20210920,20211027.0,C2: Workplace closing,1,1.0,"From 20 September:    ""businesses can ... begin a phased and staggered return to workplaces for specific business requirements.     The interpretation of this guidance will depend on the specific circumstances of each workplace, and should be informed by consultations with workers.     This means that the return to workplaces must take place in a cautious and careful manner, taking into account,  - appropriate attendance levels, cognisant of public health guidanceas reflected in the Work Safely Protocoland associated checklist(s)  - the use of staggered arrangements, such as non-fulltime attendance and flexible working hours, and  - that attendance initially is for specific business requirements.""    From 22 October, ""The requirement to work from home will be removed, allowing a return to physical attendance in workplaces on a phased and cautious basis appropriate to each sector.  The statutory regime in place to support the protection of public health will also be wound down in line with agreed removal of restrictions.""    https://web.archive.org/web/20210924172930/https://www.gov.ie/pdf/?file=https%3A%2F%2Fassets.gov.ie%2F197541%2F6e5827d5-4fcf-49a6-812d-54c93c847747.pdf"
11376,Ireland,IRL,20211022,20211027.0,C4: Restrictions on gatherings,2,1.0,"From 22 October 2021, further restrictions will be lifted, including limits on numbers attending:    - Weddings  - Organised indoor and outdoor group events  - Religious or civil ceremonies  - Nightclubs and other hospitality can fully reopen with some restrictions in place.    https://web.archive.org/web/20211024162025/https://www.citizensinformation.ie/en/health/covid19/public_health_measures_for_covid19.html"
11377,Ireland,IRL,20211028,20220113.0,C2: Workplace closing,2,1.0,"28 October 2021, guidelines issued for the reopening of venues operating for the purposes of live entertainment and nightclubs in a safe and controlled manner.    Guidelines are offered to assist with mitigation whilst COVID-19 is still circulating in our communities. Central to these guidelines is a commitment to adhering to best practice in infection prevention control measures which are necessary to protect individuals and society, as well as supporting our continued progress towards a full return to operation of our sector as the epidemiological situation allows.    The measures outlined in this document are intended to assist organisers by:  ? Limiting the possibility of a COVID-19 outbreak due to event operations and venue  management through Infection Prevention and Control measures;  ? Ensuring business continuity through resource planning and avoiding loss of key personnel  due to illness or being identified as close contacts while at work; and  ? Safeguarding against reputational damage through implementation of these measures.    These guidelines apply to venues operating for the purposes of live entertainment or nightclubs which  meet the following essential conditions:  Nightclubs/Premises covered by these guidelines must meet the following conditions:  - Must be the holder of a current and valid on licence or theatre licence.  - Must have been granted by the Court a special exemption order or occasional licence for  each occasion they intend to operate beyond normal licensing hours.  - Must comply with the conditions of the special exemption order, occasional licence, dance  licence and/or music and singing licences attaching to the premises.  - Must, on 22 October, have a designated performance area, stage or booth for performers  and will typically also have a specialist sound and lighting system.  - Must, on 22 October, have a designated dance floor or standing or seating area which are  specifically utilised only for the purposes of viewing a performance.  - Must generally cease operation at the end of the performance, having regard to normal  licensing arrangements.  - Events must be ticketed (electronic) to facilitate contact tracing. This will come into effect  on 29 October 2021.  - For live performances, up to 1,500 patrons may stand with the remaining members of the  audience sitting. Therefore, 100% seated capacity is permitted. For events with a  combination of seated and standing, capacity is subject to a maximum standing capacity of  1,500 and any additional capacity beyond 1,500 must be fully seated.    - For nightclubs no capacity limit applies1  .  - Bar and counter service may operate in nightclubs and live entertainment venues subject to  strict adherence to the following conditions:  o Patrons may only approach the bar to order, pay for or collect food/drinks;  o 1m social distancing in the queue and at the bar;  o Employee supervising the queue.     https://drive.google.com/file/d/1fpy4kE19Le2N_rGIxbmaMMfhmVkDBROJ/view?usp=sharing"
11378,Ireland,IRL,20211028,20220113.0,C3: Cancel public events,2,1.0,"28 October 2021, guidelines issued for the reopening of venues operating for the purposes of live entertainment and nightclubs in a safe and controlled manner.    Guidelines are offered to assist with mitigation whilst COVID-19 is still circulating in our communities. Central to these guidelines is a commitment to adhering to best practice in infection prevention control measures which are necessary to protect individuals and society, as well as supporting our continued progress towards a full return to operation of our sector as the epidemiological situation allows.    The measures outlined in this document are intended to assist organisers by:  ? Limiting the possibility of a COVID-19 outbreak due to event operations and venue  management through Infection Prevention and Control measures;  ? Ensuring business continuity through resource planning and avoiding loss of key personnel  due to illness or being identified as close contacts while at work; and  ? Safeguarding against reputational damage through implementation of these measures.    These guidelines apply to venues operating for the purposes of live entertainment or nightclubs which  meet the following essential conditions:  Nightclubs/Premises covered by these guidelines must meet the following conditions:  - Must be the holder of a current and valid on licence or theatre licence.  - Must have been granted by the Court a special exemption order or occasional licence for  each occasion they intend to operate beyond normal licensing hours.  - Must comply with the conditions of the special exemption order, occasional licence, dance  licence and/or music and singing licences attaching to the premises.  - Must, on 22 October, have a designated performance area, stage or booth for performers  and will typically also have a specialist sound and lighting system.  - Must, on 22 October, have a designated dance floor or standing or seating area which are  specifically utilised only for the purposes of viewing a performance.  - Must generally cease operation at the end of the performance, having regard to normal  licensing arrangements.  - Events must be ticketed (electronic) to facilitate contact tracing. This will come into effect  on 29 October 2021.  - For live performances, up to 1,500 patrons may stand with the remaining members of the  audience sitting. Therefore, 100% seated capacity is permitted. For events with a  combination of seated and standing, capacity is subject to a maximum standing capacity of  1,500 and any additional capacity beyond 1,500 must be fully seated.    - For nightclubs no capacity limit applies1  .  - Bar and counter service may operate in nightclubs and live entertainment venues subject to  strict adherence to the following conditions:  o Patrons may only approach the bar to order, pay for or collect food/drinks;  o 1m social distancing in the queue and at the bar;  o Employee supervising the queue.     https://drive.google.com/file/d/1fpy4kE19Le2N_rGIxbmaMMfhmVkDBROJ/view?usp=sharing"
11379,Ireland,IRL,20211028,20211206.0,C4: Restrictions on gatherings,1,1.0,"28 October 2021, guidelines issued for the reopening of venues operating for the purposes of live entertainment and nightclubs in a safe and controlled manner.    Guidelines are offered to assist with mitigation whilst COVID-19 is still circulating in our communities. Central to these guidelines is a commitment to adhering to best practice in infection prevention control measures which are necessary to protect individuals and society, as well as supporting our continued progress towards a full return to operation of our sector as the epidemiological situation allows.    The measures outlined in this document are intended to assist organisers by:  ? Limiting the possibility of a COVID-19 outbreak due to event operations and venue  management through Infection Prevention and Control measures;  ? Ensuring business continuity through resource planning and avoiding loss of key personnel  due to illness or being identified as close contacts while at work; and  ? Safeguarding against reputational damage through implementation of these measures.    These guidelines apply to venues operating for the purposes of live entertainment or nightclubs which  meet the following essential conditions:  Nightclubs/Premises covered by these guidelines must meet the following conditions:  - Must be the holder of a current and valid on licence or theatre licence.  - Must have been granted by the Court a special exemption order or occasional licence for  each occasion they intend to operate beyond normal licensing hours.  - Must comply with the conditions of the special exemption order, occasional licence, dance  licence and/or music and singing licences attaching to the premises.  - Must, on 22 October, have a designated performance area, stage or booth for performers  and will typically also have a specialist sound and lighting system.  - Must, on 22 October, have a designated dance floor or standing or seating area which are  specifically utilised only for the purposes of viewing a performance.  - Must generally cease operation at the end of the performance, having regard to normal  licensing arrangements.  - Events must be ticketed (electronic) to facilitate contact tracing. This will come into effect  on 29 October 2021.  - For live performances, up to 1,500 patrons may stand with the remaining members of the  audience sitting. Therefore, 100% seated capacity is permitted. For events with a  combination of seated and standing, capacity is subject to a maximum standing capacity of  1,500 and any additional capacity beyond 1,500 must be fully seated.    - For nightclubs no capacity limit applies1  .  - Bar and counter service may operate in nightclubs and live entertainment venues subject to  strict adherence to the following conditions:  o Patrons may only approach the bar to order, pay for or collect food/drinks;  o 1m social distancing in the queue and at the bar;  o Employee supervising the queue.     https://drive.google.com/file/d/1fpy4kE19Le2N_rGIxbmaMMfhmVkDBROJ/view?usp=sharing"
